,child_lat,child_lng,depth,parent_lat,parent_lng
78,22,336,3,26.0,340.0
79,22,337,3,26.0,340.0
80,23,339,3,26.0,340.0
81,23,340,3,26.0,340.0
82,24,332,3,26.0,340.0
83,24,333,3,26.0,340.0
84,24,337,3,26.0,340.0
85,24,338,3,26.0,340.0
86,25,332,3,26.0,340.0
87,25,338,3,26.0,340.0
88,25,339,3,26.0,340.0
89,25,340,3,26.0,340.0
90,26,334,3,26.0,340.0
91,26,335,3,26.0,340.0
92,26,336,3,26.0,340.0
93,26,339,3,26.0,340.0
94,27,334,3,26.0,340.0
95,27,335,3,26.0,340.0
96,27,336,3,26.0,340.0
97,27,338,3,26.0,340.0
98,28,338,3,26.0,340.0
99,29,333,3,26.0,340.0
100,29,334,3,26.0,340.0
101,24,341,3,26.0,341.0
102,24,342,3,26.0,342.0
103,25,342,3,26.0,342.0
104,25,343,3,26.0,343.0
105,27,343,3,26.0,343.0
106,25,344,3,26.0,344.0
107,27,344,3,26.0,344.0
108,27,340,3,27.0,341.0
109,27,342,3,27.0,341.0
110,28,339,3,27.0,341.0
111,28,340,3,27.0,341.0
112,28,341,3,27.0,341.0
113,28,342,3,27.0,341.0
114,27,345,3,28.0,346.0
115,28,347,3,28.0,346.0
116,28,343,3,29.0,344.0
117,28,344,3,29.0,344.0
118,29,343,3,29.0,344.0
119,29,345,3,29.0,346.0
120,29,340,3,30.0,342.0
121,29,341,3,30.0,342.0
122,29,342,3,30.0,342.0
123,30,341,3,30.0,342.0
124,30,346,3,30.0,345.0
125,30,347,3,30.0,348.0
126,29,337,3,31.0,341.0
127,29,339,3,31.0,341.0
128,30,337,3,31.0,341.0
129,30,338,3,31.0,341.0
130,30,339,3,31.0,341.0
131,30,340,3,31.0,341.0
132,31,335,3,31.0,341.0
133,31,336,3,31.0,341.0
134,31,337,3,31.0,341.0
135,31,339,3,31.0,341.0
136,31,340,3,31.0,341.0
137,32,338,3,31.0,341.0
138,32,339,3,31.0,341.0
139,32,341,3,31.0,341.0
140,33,340,3,31.0,341.0
141,33,341,3,31.0,341.0
142,34,340,3,31.0,341.0
143,31,343,3,31.0,342.0
144,32,342,3,31.0,342.0
145,31,345,3,31.0,344.0
146,32,343,3,32.0,344.0
147,32,345,3,32.0,346.0
148,32,348,3,32.0,347.0
149,33,343,3,33.0,344.0
150,34,342,3,34.0,344.0
151,34,343,3,34.0,344.0
152,35,342,3,35.0,344.0
153,35,343,3,35.0,344.0
154,36,343,3,35.0,344.0
155,36,344,3,35.0,344.0
156,37,342,3,35.0,344.0
157,37,343,3,35.0,344.0
158,35,345,3,35.0,346.0
159,36,345,3,36.0,346.0
160,37,344,3,37.0,346.0
161,37,345,3,37.0,346.0
162,39,345,3,38.0,346.0
163,39,346,3,38.0,346.0
164,18,337,4,18.0,335.0
165,18,333,4,19.0,334.0
166,20,331,4,21.0,334.0
167,20,332,4,21.0,334.0
168,21,333,4,21.0,334.0
169,22,334,4,22.0,335.0
170,22,338,4,22.0,337.0
171,23,338,4,23.0,339.0
172,20,326,4,24.0,332.0
173,21,326,4,24.0,332.0
174,21,329,4,24.0,332.0
175,24,329,4,24.0,332.0
176,24,330,4,24.0,332.0
177,23,334,4,24.0,333.0
178,24,334,4,24.0,333.0
179,24,340,4,24.0,341.0
180,25,329,4,25.0,332.0
181,25,333,4,25.0,332.0
182,26,331,4,25.0,332.0
183,26,332,4,25.0,332.0
184,25,337,4,25.0,338.0
185,25,341,4,25.0,340.0
186,25,334,4,26.0,334.0
187,26,333,4,26.0,334.0
188,25,335,4,26.0,335.0
189,25,336,4,26.0,336.0
190,26,337,4,26.0,336.0
191,26,338,4,26.0,339.0
192,27,333,4,27.0,334.0
193,28,334,4,27.0,334.0
194,28,335,4,27.0,335.0
195,27,337,4,27.0,336.0
196,28,336,4,27.0,336.0
197,27,339,4,27.0,338.0
198,28,337,4,28.0,338.0
199,28,345,4,28.0,344.0
200,28,332,4,29.0,333.0
201,28,333,4,29.0,333.0
202,29,335,4,29.0,334.0
203,30,334,4,29.0,334.0
204,29,336,4,29.0,337.0
205,29,338,4,29.0,339.0
206,30,336,4,30.0,337.0
207,30,335,4,31.0,335.0
208,34,334,4,31.0,335.0
209,31,338,4,31.0,339.0
210,33,337,4,32.0,338.0
211,33,342,4,33.0,343.0
212,34,341,4,34.0,340.0
213,35,339,4,34.0,340.0
214,35,341,4,35.0,342.0
215,36,342,4,36.0,343.0
216,36,341,4,37.0,342.0
217,37,341,4,37.0,342.0
218,38,342,4,37.0,342.0
219,18,323,5,20.0,326.0
220,19,328,5,20.0,326.0
221,20,327,5,20.0,326.0
222,19,330,5,20.0,331.0
223,19,331,5,20.0,331.0
224,20,330,5,20.0,331.0
225,21,331,5,20.0,331.0
226,22,331,5,20.0,331.0
227,19,332,5,20.0,332.0
228,21,327,5,21.0,326.0
229,22,326,5,21.0,326.0
230,19,329,5,21.0,329.0
231,20,328,5,21.0,329.0
232,21,330,5,21.0,329.0
233,22,330,5,21.0,329.0
234,20,334,5,21.0,333.0
235,21,332,5,21.0,333.0
236,22,332,5,21.0,333.0
237,22,333,5,22.0,334.0
238,23,336,5,23.0,334.0
239,23,337,5,23.0,338.0
240,24,326,5,24.0,329.0
241,24,327,5,24.0,329.0
242,24,331,5,24.0,330.0
243,24,335,5,24.0,334.0
244,23,341,5,24.0,340.0
245,24,339,5,24.0,340.0
246,25,326,5,25.0,329.0
247,25,327,5,25.0,329.0
248,25,328,5,25.0,329.0
249,25,330,5,25.0,329.0
250,26,324,5,25.0,329.0
251,26,325,5,25.0,329.0
252,26,327,5,25.0,329.0
253,26,329,5,25.0,329.0
254,24,336,5,25.0,336.0
255,25,331,5,26.0,331.0
256,26,330,5,26.0,331.0
257,27,331,5,26.0,331.0
258,27,332,5,27.0,333.0
259,28,331,5,28.0,332.0
260,26,345,5,28.0,345.0
261,27,346,5,28.0,345.0
262,32,337,5,33.0,337.0
263,33,339,5,33.0,337.0
264,32,340,5,33.0,342.0
265,34,338,5,35.0,339.0
266,34,339,5,35.0,339.0
267,36,340,5,36.0,341.0
268,35,352,5,36.0,342.0
269,37,340,5,37.0,341.0
270,38,343,5,38.0,342.0
271,42,350,5,38.0,342.0
272,43,351,5,38.0,342.0
273,18,320,6,18.0,323.0
274,18,321,6,18.0,323.0
275,18,322,6,18.0,323.0
276,18,325,6,18.0,323.0
277,18,326,6,19.0,328.0
278,19,327,6,19.0,328.0
279,19,325,6,20.0,327.0
280,20,329,6,20.0,328.0
281,22,328,6,21.0,327.0
282,21,325,6,22.0,326.0
283,22,324,6,22.0,326.0
284,22,327,6,22.0,326.0
285,23,326,6,22.0,326.0
286,22,329,6,22.0,330.0
287,23,329,6,22.0,330.0
288,23,330,6,22.0,330.0
289,23,331,6,22.0,331.0
290,23,332,6,22.0,332.0
291,23,333,6,22.0,333.0
292,23,335,6,23.0,336.0
293,21,340,6,23.0,341.0
294,22,340,6,23.0,341.0
295,23,342,6,23.0,341.0
296,23,325,6,24.0,326.0
297,24,324,6,24.0,326.0
298,24,325,6,24.0,326.0
299,23,327,6,24.0,327.0
300,25,325,6,25.0,326.0
301,25,324,6,26.0,324.0
302,26,321,6,26.0,324.0
303,26,322,6,26.0,324.0
304,26,323,6,26.0,324.0
305,30,324,6,26.0,324.0
306,26,326,6,26.0,325.0
307,27,326,6,26.0,325.0
308,29,325,6,26.0,325.0
309,29,326,6,26.0,325.0
310,30,325,6,26.0,325.0
311,26,328,6,26.0,327.0
312,27,327,6,26.0,327.0
313,27,328,6,26.0,327.0
314,28,327,6,26.0,327.0
315,27,329,6,26.0,329.0
316,27,330,6,27.0,331.0
317,28,348,6,27.0,346.0
318,28,349,6,27.0,346.0
319,29,347,6,27.0,346.0
320,29,350,6,27.0,346.0
321,28,329,6,28.0,331.0
322,28,330,6,28.0,331.0
323,29,328,6,28.0,331.0
324,29,329,6,28.0,331.0
325,29,330,6,28.0,331.0
326,29,331,6,28.0,331.0
327,29,332,6,28.0,331.0
328,30,329,6,28.0,331.0
329,30,330,6,28.0,331.0
330,30,333,6,28.0,331.0
331,31,334,6,32.0,337.0
332,32,334,6,32.0,337.0
333,32,335,6,32.0,337.0
334,32,336,6,32.0,337.0
335,33,335,6,32.0,337.0
336,33,338,6,33.0,339.0
337,35,335,6,34.0,338.0
338,35,337,6,34.0,338.0
339,35,338,6,34.0,338.0
340,36,351,6,35.0,352.0
341,35,340,6,36.0,340.0
342,36,339,6,36.0,340.0
343,38,340,6,37.0,340.0
344,38,344,6,38.0,343.0
345,38,345,6,38.0,343.0
346,39,347,6,38.0,343.0
347,40,347,6,42.0,350.0
348,45,356,6,43.0,351.0
349,19,317,7,18.0,320.0
350,19,319,7,18.0,320.0
351,19,320,7,18.0,320.0
352,20,320,7,18.0,320.0
353,21,318,7,18.0,320.0
354,20,321,7,18.0,321.0
355,19,322,7,18.0,322.0
356,17,324,7,18.0,325.0
357,17,325,7,18.0,325.0
358,18,324,7,18.0,325.0
359,19,324,7,19.0,325.0
360,20,325,7,19.0,325.0
361,16,334,7,20.0,329.0
362,18,330,7,20.0,329.0
363,20,323,7,21.0,325.0
364,20,324,7,21.0,325.0
365,21,324,7,21.0,325.0
366,17,336,7,21.0,340.0
367,19,338,7,21.0,340.0
368,20,338,7,21.0,340.0
369,20,339,7,21.0,340.0
370,21,339,7,21.0,340.0
371,21,322,7,22.0,324.0
372,21,323,7,22.0,324.0
373,22,321,7,22.0,324.0
374,21,328,7,22.0,328.0
375,22,339,7,22.0,340.0
376,22,341,7,22.0,340.0
377,23,324,7,23.0,325.0
378,23,328,7,23.0,327.0
379,24,328,7,23.0,327.0
380,20,333,7,23.0,333.0
381,17,335,7,23.0,335.0
382,24,343,7,23.0,342.0
383,25,323,7,25.0,324.0
384,25,321,7,26.0,321.0
385,25,322,7,26.0,322.0
386,27,324,7,26.0,323.0
387,27,325,7,27.0,326.0
388,28,328,7,28.0,327.0
389,32,333,7,32.0,334.0
390,37,337,7,36.0,339.0
391,37,338,7,36.0,339.0
392,37,339,7,36.0,339.0
393,35,354,7,36.0,351.0
394,36,352,7,36.0,351.0
395,36,353,7,36.0,351.0
396,38,349,7,39.0,347.0
397,39,348,7,39.0,347.0
398,40,348,7,40.0,347.0
399,16,335,8,16.0,334.0
400,18,327,8,17.0,325.0
401,17,328,8,18.0,330.0
402,17,329,8,18.0,330.0
403,17,330,8,18.0,330.0
404,18,331,8,18.0,330.0
405,20,317,8,19.0,317.0
406,21,315,8,19.0,317.0
407,19,321,8,19.0,322.0
408,19,323,8,19.0,322.0
409,19,336,8,19.0,338.0
410,19,337,8,19.0,338.0
411,20,319,8,20.0,320.0
412,21,320,8,20.0,320.0
413,20,322,8,20.0,321.0
414,19,333,8,20.0,333.0
415,20,337,8,20.0,338.0
416,21,337,8,20.0,338.0
417,20,318,8,21.0,318.0
418,21,316,8,21.0,318.0
419,21,317,8,21.0,318.0
420,21,319,8,21.0,318.0
421,22,315,8,21.0,318.0
422,23,317,8,21.0,318.0
423,24,317,8,21.0,318.0
424,21,321,8,21.0,322.0
425,22,323,8,21.0,323.0
426,21,338,8,21.0,339.0
427,22,320,8,22.0,321.0
428,22,322,8,22.0,321.0
429,23,319,8,22.0,321.0
430,23,320,8,22.0,321.0
431,23,322,8,22.0,321.0
432,22,325,8,23.0,324.0
433,23,323,8,23.0,324.0
434,24,318,8,25.0,321.0
435,24,319,8,25.0,321.0
436,24,320,8,25.0,321.0
437,24,323,8,25.0,323.0
438,27,322,8,27.0,324.0
439,27,323,8,27.0,324.0
440,28,323,8,27.0,324.0
441,28,324,8,27.0,324.0
442,29,322,8,27.0,324.0
443,29,323,8,27.0,324.0
444,28,325,8,27.0,325.0
445,30,328,8,28.0,328.0
446,31,331,8,32.0,333.0
447,33,336,8,32.0,333.0
448,17,334,9,16.0,335.0
449,15,326,9,17.0,328.0
450,15,327,9,17.0,328.0
451,16,328,9,17.0,328.0
452,17,327,9,17.0,328.0
453,16,329,9,17.0,329.0
454,16,330,9,17.0,330.0
455,16,331,9,17.0,330.0
456,17,331,9,17.0,330.0
457,16,325,9,18.0,327.0
458,18,328,9,18.0,327.0
459,19,326,9,18.0,327.0
460,17,332,9,18.0,331.0
461,17,333,9,19.0,333.0
462,18,334,9,19.0,333.0
463,17,315,9,20.0,317.0
464,18,315,9,20.0,317.0
465,18,316,9,20.0,317.0
466,18,317,9,20.0,317.0
467,19,316,9,20.0,317.0
468,18,318,9,20.0,318.0
469,19,318,9,20.0,318.0
470,17,314,9,21.0,315.0
471,19,313,9,21.0,315.0
472,19,314,9,21.0,315.0
473,19,315,9,21.0,315.0
474,20,312,9,21.0,315.0
475,21,311,9,21.0,315.0
476,21,312,9,21.0,315.0
477,21,314,9,21.0,315.0
478,22,317,9,21.0,317.0
479,22,316,9,22.0,315.0
480,23,312,9,22.0,315.0
481,23,313,9,22.0,315.0
482,23,314,9,22.0,315.0
483,23,315,9,22.0,315.0
484,24,312,9,22.0,315.0
485,24,314,9,22.0,315.0
486,22,318,9,23.0,317.0
487,23,316,9,23.0,317.0
488,23,318,9,23.0,317.0
489,23,321,9,23.0,322.0
490,24,315,9,24.0,317.0
491,24,316,9,24.0,317.0
492,25,316,9,24.0,317.0
493,26,317,9,24.0,317.0
494,25,318,9,24.0,318.0
495,26,318,9,24.0,318.0
496,25,319,9,24.0,319.0
497,26,319,9,24.0,319.0
498,24,321,9,24.0,320.0
499,25,320,9,24.0,320.0
500,26,320,9,24.0,320.0
501,24,322,9,24.0,323.0
502,27,319,9,27.0,322.0
503,27,320,9,27.0,322.0
504,27,321,9,27.0,322.0
505,28,322,9,28.0,323.0
506,28,326,9,28.0,325.0
507,28,318,9,29.0,322.0
508,28,319,9,29.0,322.0
509,28,320,9,29.0,322.0
510,28,321,9,29.0,322.0
511,29,321,9,29.0,322.0
512,29,327,9,30.0,328.0
513,30,331,9,31.0,331.0
514,30,332,9,31.0,331.0
515,31,333,9,31.0,331.0
516,14,324,10,15.0,326.0
517,14,323,10,16.0,325.0
518,15,324,10,16.0,325.0
519,16,324,10,16.0,325.0
520,17,313,10,17.0,314.0
521,14,317,10,17.0,315.0
522,17,326,10,17.0,327.0
523,18,332,10,17.0,332.0
524,18,314,10,18.0,315.0
525,14,318,10,18.0,318.0
526,17,318,10,18.0,318.0
527,17,310,10,19.0,313.0
528,17,311,10,19.0,313.0
529,18,313,10,19.0,313.0
530,19,312,10,19.0,313.0
531,20,314,10,19.0,314.0
532,20,315,10,19.0,315.0
533,20,316,10,19.0,316.0
534,17,309,10,20.0,312.0
535,19,310,10,20.0,312.0
536,19,311,10,20.0,312.0
537,20,311,10,20.0,312.0
538,20,313,10,20.0,312.0
539,18,308,10,21.0,311.0
540,20,309,10,21.0,311.0
541,21,308,10,21.0,311.0
542,21,309,10,21.0,311.0
543,21,310,10,21.0,311.0
544,22,307,10,21.0,311.0
545,22,308,10,21.0,311.0
546,22,309,10,21.0,311.0
547,22,310,10,21.0,311.0
548,22,311,10,21.0,311.0
549,21,313,10,21.0,312.0
550,22,312,10,21.0,312.0
551,22,314,10,21.0,314.0
552,22,319,10,22.0,318.0
553,23,310,10,23.0,312.0
554,23,311,10,23.0,312.0
555,22,313,10,23.0,313.0
556,24,308,10,24.0,312.0
557,24,310,10,24.0,312.0
558,24,311,10,24.0,312.0
559,24,313,10,24.0,312.0
560,25,307,10,24.0,312.0
561,25,311,10,24.0,312.0
562,25,312,10,24.0,312.0
563,25,313,10,24.0,312.0
564,26,313,10,24.0,312.0
565,27,312,10,24.0,312.0
566,27,313,10,24.0,312.0
567,25,314,10,24.0,314.0
568,26,314,10,24.0,314.0
569,25,315,10,25.0,316.0
570,25,317,10,25.0,316.0
571,26,315,10,25.0,316.0
572,27,314,10,25.0,316.0
573,26,316,10,26.0,317.0
574,27,315,10,26.0,317.0
575,27,316,10,26.0,317.0
576,27,317,10,26.0,317.0
577,28,314,10,26.0,317.0
578,27,318,10,27.0,319.0
579,28,315,10,28.0,318.0
580,28,316,10,28.0,318.0
581,28,317,10,28.0,318.0
582,29,316,10,28.0,318.0
583,29,317,10,28.0,318.0
584,29,318,10,28.0,318.0
585,29,319,10,28.0,319.0
586,30,319,10,28.0,319.0
587,29,320,10,29.0,321.0
588,30,320,10,29.0,321.0
589,30,321,10,29.0,321.0
590,30,323,10,29.0,321.0
591,30,326,10,29.0,327.0
592,30,327,10,29.0,327.0
593,31,328,10,29.0,327.0
594,31,329,10,30.0,331.0
595,34,336,10,31.0,333.0
596,15,321,11,14.0,323.0
597,17,322,11,16.0,324.0
598,16,307,11,17.0,309.0
599,17,308,11,17.0,309.0
600,18,311,11,17.0,311.0
601,16,320,11,17.0,318.0
602,17,316,11,17.0,318.0
603,17,319,11,17.0,318.0
604,16,306,11,18.0,308.0
605,17,307,11,18.0,308.0
606,18,306,11,18.0,308.0
607,18,307,11,18.0,308.0
608,18,309,11,18.0,308.0
609,19,306,11,18.0,308.0
610,19,307,11,18.0,308.0
611,19,308,11,18.0,308.0
612,18,312,11,18.0,313.0
613,19,309,11,19.0,310.0
614,20,308,11,20.0,309.0
615,20,310,11,20.0,309.0
616,20,306,11,21.0,308.0
617,20,307,11,21.0,308.0
618,21,307,11,21.0,308.0
619,21,305,11,22.0,307.0
620,21,306,11,22.0,307.0
621,22,304,11,22.0,307.0
622,22,305,11,22.0,307.0
623,22,306,11,22.0,307.0
624,23,307,11,22.0,307.0
625,23,308,11,22.0,308.0
626,23,309,11,23.0,310.0
627,24,307,11,24.0,308.0
628,24,309,11,24.0,308.0
629,25,305,11,25.0,307.0
630,27,306,11,25.0,307.0
631,25,310,11,25.0,311.0
632,26,311,11,25.0,311.0
633,26,312,11,26.0,313.0
634,27,309,11,27.0,312.0
635,27,311,11,27.0,312.0
636,28,311,11,27.0,312.0
637,28,313,11,28.0,314.0
638,30,312,11,28.0,314.0
639,30,317,11,29.0,317.0
640,30,318,11,30.0,319.0
641,31,318,11,30.0,319.0
642,31,319,11,30.0,319.0
643,30,322,11,30.0,321.0
644,31,327,11,31.0,328.0
645,31,332,11,31.0,329.0
646,34,337,11,34.0,336.0
647,16,314,12,17.0,316.0
648,16,315,12,17.0,316.0
649,16,316,12,17.0,316.0
650,16,317,12,17.0,316.0
651,17,317,12,17.0,316.0
652,16,318,12,17.0,319.0
653,17,320,12,17.0,319.0
654,18,319,12,17.0,319.0
655,17,304,12,18.0,306.0
656,18,303,12,18.0,306.0
657,18,305,12,18.0,306.0
658,18,310,12,18.0,309.0
659,17,312,12,18.0,312.0
660,19,304,12,19.0,306.0
661,19,305,12,19.0,306.0
662,20,305,12,20.0,306.0
663,19,302,12,21.0,305.0
664,19,303,12,21.0,305.0
665,20,303,12,21.0,305.0
666,20,304,12,21.0,305.0
667,21,304,12,21.0,305.0
668,18,296,12,22.0,304.0
669,19,297,12,22.0,304.0
670,19,299,12,22.0,304.0
671,19,300,12,22.0,304.0
672,19,301,12,22.0,304.0
673,20,299,12,22.0,304.0
674,20,301,12,22.0,304.0
675,20,302,12,22.0,304.0
676,21,301,12,22.0,304.0
677,21,302,12,22.0,304.0
678,22,303,12,22.0,304.0
679,23,300,12,22.0,304.0
680,23,305,12,22.0,305.0
681,23,306,12,23.0,307.0
682,24,306,12,24.0,307.0
683,25,308,12,24.0,307.0
684,24,303,12,25.0,305.0
685,24,304,12,25.0,305.0
686,24,305,12,25.0,305.0
687,25,306,12,25.0,305.0
688,25,309,12,25.0,310.0
689,26,310,12,26.0,311.0
690,26,306,12,27.0,306.0
691,27,307,12,27.0,306.0
692,26,308,12,27.0,309.0
693,26,309,12,27.0,309.0
694,27,308,12,27.0,309.0
695,29,311,12,28.0,311.0
696,29,313,12,28.0,313.0
697,29,314,12,28.0,313.0
698,29,312,12,30.0,312.0
699,29,315,12,30.0,317.0
700,30,315,12,30.0,317.0
701,29,324,12,30.0,322.0
702,31,321,12,30.0,322.0
703,31,322,12,30.0,322.0
704,31,323,12,30.0,322.0
705,31,324,12,30.0,322.0
706,31,320,12,31.0,319.0
707,31,325,12,31.0,327.0
708,32,326,12,31.0,327.0
709,31,330,12,31.0,332.0
710,33,333,12,31.0,332.0
711,15,314,13,16.0,314.0
712,16,313,13,16.0,314.0
713,17,305,13,17.0,304.0
714,17,323,13,17.0,320.0
715,20,291,13,18.0,296.0
716,17,302,13,18.0,303.0
717,18,302,13,18.0,303.0
718,18,304,13,18.0,303.0
719,19,296,13,19.0,297.0
720,20,295,13,19.0,297.0
721,20,296,13,19.0,297.0
722,21,294,13,19.0,297.0
723,18,299,13,19.0,299.0
724,17,300,13,19.0,300.0
725,18,300,13,19.0,300.0
726,18,301,13,19.0,301.0
727,20,300,13,20.0,301.0
728,21,300,13,21.0,301.0
729,22,301,13,21.0,301.0
730,21,303,13,21.0,302.0
731,22,302,13,22.0,303.0
732,23,303,13,22.0,303.0
733,22,298,13,23.0,300.0
734,22,299,13,23.0,300.0
735,22,300,13,23.0,300.0
736,23,299,13,23.0,300.0
737,23,301,13,23.0,300.0
738,24,299,13,23.0,300.0
739,24,300,13,23.0,300.0
740,23,304,13,23.0,305.0
741,23,302,13,24.0,303.0
742,24,302,13,24.0,303.0
743,25,304,13,24.0,304.0
744,26,305,13,26.0,306.0
745,26,307,13,26.0,308.0
746,27,310,13,26.0,310.0
747,28,305,13,27.0,307.0
748,28,307,13,27.0,307.0
749,28,309,13,27.0,308.0
750,28,310,13,29.0,311.0
751,29,309,13,29.0,311.0
752,28,312,13,29.0,312.0
753,31,317,13,30.0,315.0
754,15,313,14,15.0,314.0
755,15,312,14,16.0,313.0
756,16,312,14,16.0,313.0
757,16,322,14,17.0,323.0
758,16,323,14,17.0,323.0
759,17,321,14,17.0,323.0
760,18,298,14,18.0,299.0
761,19,298,14,18.0,299.0
762,20,294,14,20.0,295.0
763,20,297,14,20.0,296.0
764,21,296,14,20.0,296.0
765,21,295,14,21.0,294.0
766,22,293,14,21.0,294.0
767,22,295,14,21.0,294.0
768,23,294,14,21.0,294.0
769,24,295,14,21.0,294.0
770,21,299,14,21.0,300.0
771,21,297,14,22.0,298.0
772,21,298,14,22.0,298.0
773,22,296,14,22.0,298.0
774,22,297,14,22.0,298.0
775,23,296,14,22.0,298.0
776,23,297,14,22.0,298.0
777,24,296,14,22.0,298.0
778,23,298,14,23.0,299.0
779,24,297,14,24.0,299.0
780,24,298,14,24.0,299.0
781,25,295,14,24.0,299.0
782,25,296,14,24.0,299.0
783,25,297,14,24.0,299.0
784,25,298,14,24.0,299.0
785,25,299,14,24.0,299.0
786,26,295,14,24.0,299.0
787,26,298,14,24.0,299.0
788,26,299,14,24.0,299.0
789,27,299,14,24.0,299.0
790,25,300,14,24.0,300.0
791,25,301,14,24.0,300.0
792,26,300,14,24.0,300.0
793,28,300,14,24.0,300.0
794,25,302,14,24.0,302.0
795,25,303,14,25.0,304.0
796,26,303,14,25.0,304.0
797,26,304,14,26.0,305.0
798,27,305,14,26.0,305.0
799,27,303,14,28.0,305.0
800,27,304,14,28.0,305.0
801,28,303,14,28.0,305.0
802,28,304,14,28.0,305.0
803,28,306,14,28.0,305.0
804,29,305,14,28.0,305.0
805,29,306,14,28.0,305.0
806,30,313,14,28.0,312.0
807,30,314,14,28.0,312.0
808,31,313,14,28.0,312.0
809,30,316,14,31.0,317.0
810,31,314,14,31.0,317.0
811,31,315,14,31.0,317.0
812,32,317,14,31.0,317.0
813,32,327,14,31.0,317.0
814,32,328,14,31.0,317.0
815,32,329,14,31.0,317.0
816,32,330,14,31.0,317.0
817,15,320,15,16.0,322.0
818,20,298,15,20.0,297.0
819,20,289,15,22.0,293.0
820,21,290,15,22.0,293.0
821,21,293,15,22.0,293.0
822,22,288,15,22.0,293.0
823,22,290,15,22.0,293.0
824,22,292,15,22.0,293.0
825,22,294,15,22.0,293.0
826,23,289,15,22.0,293.0
827,23,290,15,22.0,293.0
828,23,292,15,22.0,293.0
829,23,293,15,23.0,294.0
830,23,295,15,23.0,294.0
831,24,292,15,23.0,294.0
832,24,293,15,23.0,294.0
833,25,291,15,23.0,294.0
834,25,292,15,23.0,294.0
835,24,294,15,24.0,295.0
836,25,293,15,25.0,295.0
837,25,294,15,25.0,295.0
838,24,301,15,25.0,301.0
839,26,292,15,26.0,295.0
840,26,296,15,26.0,295.0
841,27,295,15,26.0,295.0
842,27,296,15,26.0,295.0
843,26,297,15,26.0,298.0
844,27,297,15,26.0,298.0
845,26,301,15,26.0,300.0
846,26,302,15,26.0,303.0
847,27,298,15,27.0,299.0
848,28,298,15,27.0,299.0
849,27,302,15,27.0,303.0
850,27,301,15,28.0,300.0
851,28,299,15,28.0,300.0
852,28,301,15,28.0,300.0
853,29,300,15,28.0,300.0
854,29,301,15,28.0,300.0
855,30,298,15,28.0,300.0
856,30,300,15,28.0,300.0
857,30,301,15,28.0,300.0
858,28,302,15,28.0,303.0
859,29,303,15,28.0,303.0
860,30,303,15,28.0,303.0
861,28,308,15,28.0,306.0
862,29,304,15,29.0,305.0
863,30,304,15,29.0,305.0
864,30,305,15,29.0,305.0
865,31,303,15,29.0,305.0
866,31,304,15,29.0,305.0
867,29,307,15,29.0,306.0
868,30,306,15,29.0,306.0
869,30,309,15,29.0,306.0
870,31,309,15,29.0,306.0
